Planning Application No,Proposal,Property Address,Decision,Date decision issued
23/00204/B,Alterations including conversion of existing garage to create additional living space,"14 Carrick ParkSulbyIsle Of ManIM7 2EX",PER,02-May-23
23/00206/B,Proposed detached garden room / summer room,"BallaknealeRamsey RoadLaxeyIsle Of ManIM4 7PY",PER,02-May-23
23/00207/MCH,Minor change application to PA 22/01456/B to increase the door width to two changing room entrance doors,"Pulrose Pavilion Springfield RoadDouglasIsle Of ManIM2 1ER",PER,31-Mar-23
23/00208/B,Creation of a car parking area and vehicular entrance at the South Eastern end of West Mount,"West MountRheast LanePeelIsle Of ManIM5 1BE",PER,19-Jul-23
23/00209/B,Installation of window protectors,"St Peters ChurchCregneashIsle Of ManIM9 5PT",PER,24-Apr-23
23/00210/LAW,Block up and render a window and 2 doors (retrospective),"37 Highfield CloseOnchanIsle Of ManIM3 3BR",CLAWA,24-Apr-23
23/00212/B,Installation of replacement roof slates,"Public ConveniencesQueens Pier RoadRamseyIsle Of ManIM8 2HS",PER,03-Apr-23
23/00213/B,Installation of replacement windows to front and rear elevations and replacement front door,"9 Lime StreetPort St MaryIsle Of ManIM9 5ED",PER,20-Jun-23
23/00214/B,Installation of replacement window to front elevation dormer,"Cranford116 Woodbourne RoadDouglasIsle Of ManIM2 3BA",PER,27-Mar-23
23/00215/B,Installation of replacement windows and door to rear elevation,"68 Patrick StreetPeelIsle Of ManIM5 1BS",PER,27-Mar-23
23/00216/GB,Installation of a replacement window to the rear of the Church (in the vestry) (in association with PA 23/00217/CON),"St Pauls ChurchMarket Place WestRamseyIsle Of ManIM8 1JJ",PER,27-Mar-23
23/00217/CON,Registered Building consent for the installation of a replacement window to the rear of the Church (in the vestry) (in association with PA 23/00216/GB) RB No. 84,"St Pauls ChurchMarket Place WestRamseyIsle Of ManIM8 1JJ",PER,27-Mar-23
23/00218/B,Installation of replacement roofs to dwelling,"RidgewayPlantation RoadPort St MaryIsle Of ManIM9 5AY",PER,22-May-23
23/00219/B,Single storey Kitchen extension & internal alterations to a private dwelling.,"Water Edge16 Lime StreetPort St MaryIsle Of ManIM9 5EF",PER,22-May-23
23/00220/LAW,"Certificate of lawful development for the removal of a chimney stack, installation of bi-folding door and installation of cladding","Roscavan7 Malew RoadCastletownIsle Of ManIM9 4EA",CLAWA,14-Mar-23
23/00222/B,Installation of water attenuation pond for irrigation purposes and erection of a pump house with associated hardstanding at Upper Sulby Farm,"Field 531018Upper Sulby Farm Scollag RoadOnchanIM4 5BTIM4 5BT",WDN,10-Aug-23
23/00223/B,"Remove the Chimney stack, remove the asbestos sheet roofing including, on the neighbouring property (Dell Brae) and replace with dark grey fiberglass membrane and install skylight in the roof over the hallway.","Shell SeekersFairy CottageLaxeyIsle Of ManIM4 7HR",PER,08-Jun-23
23/00224/B,"Partial conversion of garage into living accommodation, widening of window aperture.","MarrinaghBallajora HillBallajoraRamseyIsle Of ManIM7 1AZ",PER,17-May-23
23/00225/B,Replacement storm damaged dormer roof and windows with a more robust dormer wall and roof structure.,"Pinfold HousePinfold HillLaxeyIsle Of ManIM4 7HL",PER,28-Apr-23
23/00226/B,"Creation of a first floor two-bedroom residential apartment, external window alteration, installation of a charging point and demolition of chimneybreasts and chimneystacks","Former IOM Bank28 Atholl StreetPeelIsle Of ManIM5 1HQ",PER,20-Jun-23
23/00227/B,"Recladding of external walls with insulated render/ insulated cladding, continuing on where previous phases have finished.","QEII High SchoolDouglas RoadPeelIsle Of ManIM5 1RD",PER,17-Apr-23
23/00228/B,"Proposed alterations and remedial works, replacement windows, doors and roof and making good façade, creation of linking extension between the two existing buildings and change of use from commercial to residential and holiday let","The WorkshopVictoria Terrace Glen RoadLaxeyIsle Of ManIM4 7AJ",PER,19-Jun-23
23/00229/B,Replacing single glazed timber windows with uPVC double glazed windows and replace timber front door with uPVC door,"21 Church RoadOnchanIsle Of ManIM3 1BF",PER,01-Sep-23
23/00230/CON,Registered Building consent for demolition elements to PA 23/00228/B,"The WorkshopVictoria Terrace Glen RoadLaxeyIsle Of Man",PER,19-Jun-23
23/00231/B,Planning application for the replacement of windows and single set of double doors to front of building at ground level.,"10 Victoria StreetDouglasIsle Of ManIM1 2LH",PER,17-Apr-23
23/00232/B,"Re-arrange accomodation at first and second floor levels to create 2 additional apartments, and demolish rear garage to improve maneuverability for car parking.","6 Somerset RoadDouglasIsle Of ManIM2 5AD",PER,09-May-23
23/00233/CON,Registered Building consent for demolition elements to PA 23/00232/B,"Orbita6 Somerset RoadDouglasIsle Of ManIM2 5AD",PER,09-May-23
23/00237/CON,Registered Building consent for demolition elements to PA 23/00226/B,"Former IOM Bank28 Atholl StreetPeelIsle Of ManIM5 1HQ",PER,30-May-23
23/00238/B,"External alterations including the replacement of existing wall cladding, roof cladding, windows and doors and new Render finish to external walls. Internal alterations including removal of the mezzanine floor","Unit 23 & 25 Spring Valley Trading EstateBraddanIM2 2QT",PER,25-Apr-23
23/00240/B,"Installation of replacement front windows, front door, replace existing roof tiles with slate effect roof tiles and associated repair works, removal of a tree in the rear garden, erection of single story extension to the rear with white rendered walls and","22 Queen StreetCastletownIsle Of ManIM9 1PA",PER,02-Jun-23
23/00241/B,"Proposed renovation work including extending flat roof to cover Courtyard, provision of a balcony and feature window to master bedroom, new window and corner doors to family room","Garey GlassMain RoadCrosbyIsle Of ManIM4 2DP",PER,19-Jun-23
23/00242/B,Erection of fencing (retrospective),"Thorburn House (Formerly Hilvern) 50, Bray HillDouglasIM2 5BG",PER,02-May-23
23/00243/B,Creation of two parking spaces and extension of access road,"Reayrt Mie Neighbourhood Centre, Adjacent To By-Pass Road,Ballasalla",PER,17-Apr-23
23/00244/B,Erection of extension to provide a further roof top pavilion,"Ashdowne HouseBallavale RoadSantonIsle Of ManIM4 1EH",PER,24-Apr-23
23/00246/B,Erection of a replacement rear wall,"10 Albert StreetRamseyIsle Of ManIM8 1JF",PER,03-Apr-23
23/00247/CON,Registered Building consent for demolition elements to PA 23/00246/B,"10 Albert StreetRamseyIsle Of ManIM8 1JF",PER,03-Apr-23
23/00248/C,Additional use of residence as tourist accommodation.,"3 Mafeking TerraceRamseyIsle Of ManIM8 1DQ",PER,11-May-23
23/00250/B,Removal of garage door and installation of replacement window and door with associated works (retrospective),"6 Lheaney GroveRamseyIsle Of ManIM8 2JQ",PER,24-Apr-23
23/00251/CON,Registered Building consent for the installation of two replacement windows to front elevation and five replacement windows to rear elevation. RB Nos. 187,"4 Victoria TerraceDouglasIsle Of ManIM2 4EU",PER,17-Apr-23
23/00253/CON,"Registered building consent for alterations to external openings, installation of dormer, and internal alteration/restoration works (in association with 23/00254/GB)- RB 1","BishopscourtBishopscourtKirk MichaelIsle Of ManIM6 2EZ",PER,10-May-23
23/00254/GB,"Alterations to openings at ground floor level on the rear and side elevations, and the installation of a dormer window (in association with RB consent application 23/00253/CON)","BishopscourtBishopscourtKirk MichaelIsle Of ManIM6 2EZ",PER,10-May-23
23/00255/LAW,Certificate of lawful development for the removal of a chimney stack and fitting of drop kerbs to widen access to property,"6 Lheaney GroveRamseyIsle Of ManIM8 2JQ",CLAWA,03-Apr-23
23/00256/B,Erection of a sunroom and replacement porch,"AshvilleBallakilpheric RoadColbyIsle Of ManIM9 4BX",PER,21-Apr-23
23/00257/C,Change of use application for additional use as Tourist accommodation,"23 Scarlett RoadCastletownIsle Of ManIM9 1NS",PER,17-Apr-23
23/00259/B,Proposed first-floor extension over the existing garage.,"10 Ard ReayrtLaxeyIsle Of ManIM4 7PZ",PER,21-Apr-23
23/00260/B,Proposed bedroom extension above existing garage,"2 South Barrule AvenueBallakilleyPort ErinIsle Of ManIM9 6DT",PER,27-Apr-23
23/00261/B,Replacement roof window to front elevation,"68 Patrick StreetPeelIsle Of ManIM5 1BS",PER,24-Apr-23
23/00262/B,Two storey extension to side of existing farmhouse to provide additional living accommodation on first floor. Installation of new foot bridge across to high level garden area from proposed first floor.,"Ballacreggan FarmhouseBallacreggan FarmSlieau LewaigueLewaigueMaugholdIsle Of ManIM7 1BH",PER,17-May-23
23/00263/D,Erection of non illuminated signage,"Noa BakeryStreet LevelPeveril BuildingsPeveril SquareDouglasIsle Of ManIM1 2BS",PER,11-May-23
23/00264/B,Remove chimney stack with associated works,"51 Cronk Y BerryDouglasIsle Of ManIM2 6EU",PER,24-Apr-23
23/00265/B,Replace existing ground floor timber windows on Bridge Road elevation with uPVC windows,"The RailwayBanks CircusDouglasIsle Of ManIM1 5AB",PER,29-May-23
23/00267/A,"Approval in principle to site dwelling and garage , discharging the siting and means of access","Land West Of Merrion ParkOld Castletown RoadPort SoderickIsle Of ManIM4 1BB",REF,23-Aug-23
23/00268/B,"Extension to dwelling to provide en suite, materials to match existing.","Cooil BegClaughbane WalkRamseyIsle Of ManIM8 2JP",PER,11-May-23
23/00269/B,Proposed pedestrian access door to side of existing Garage,"6 Raad RoaganPeelIsle Of ManIM5 1DY",PER,27-Apr-23
23/00270/B,Demolition and rebuild of outbuilding to form ancillary living accommodation to include installation of a flue,"Glen DrinkBallaragh RoadLaxeyIsle Of ManIM4 7PQ",PER,11-Jul-23
23/00271/B,Proposed reduction of existing Garage to create residential Store,"Allebasi (formerly The Bungalow)Wheel HillLaxeyIsle Of ManIM4 7NL",PER,21-Apr-23
23/00272/B,"Proposed internal and external alterations, extension to East and South elevations, extension of parking area, widening of vehicular access onto highway, widening of walkway and relocation of front entrance onto West elevation.","Coachmans CottageStrathallan RoadOnchanIsle Of ManIM3 1NN",PER,11-Jul-23
23/00273/CON,Registered Building consent for demolition elements to PA 23/00271/B,"Allebasi (formerly The Bungalow)Wheel HillLaxeyIsle Of ManIM4 7NL",PER,21-Apr-23
23/00274/B,"Creation of vehicle access and additional driveway, works to include the dropping of a kerb","84 Eary VegDouglasIsle Of ManIM2 5LZ",REF,07-Dec-23
23/00275/B,Proposed new replacement shop front.,"Antolia2A Christian StreetPeelIsle Of ManIM5 1NW",PER,09-May-23
23/00277/MCH,"Minor change application to PA 21/01424/B involving widening of gable adjacent to the front entrance door, narrowing of glazing adjacent to the front door, alteration of timber cladding from horizontal to vertical orientation and repositioning of flue","Crondall VegBallamanagh RoadSulbyIsle Of ManIM7 2HD",PER,24-Mar-23
23/00278/B,Installation of replacement of first floor windows,"9 Atholl PlacePeelIsle Of ManIM5 1HE",PER,09-May-23
23/00279/B,Proposed flat roof dormer within roof to create attic conversion.,"21 Greeba DriveOnchanIsle Of ManIM3 1ER",REF,23-Jun-23
23/00280/B,Re-site village play park to area currently known as Millennium Garden,"Andreas Village Millennium GardenAndreas VillageIsle Of ManIM7 4EZ",PER,17-Oct-23
23/00281/B,Erection of stable block and change of use of land for the grazing of horses and agriculture use (retrospective),"Summerhill ManorSummerhill RoadJurbyIsle Of ManIM7 3BR",PER,11-May-23
23/00282/B,Landscaping raised level to grass area.,"2 Wybourn DriveOnchanIsle Of ManIM3 4AJ",PER,07-Aug-23
23/00283/C,Change of use from ground floor tapas restaurant and first floor apartment to solely residential (one dwelling),"5 Port JackOnchanIsle Of ManIM3 1ED",PER,03-May-23
23/00284/CON,Registered Building consent for demolition elements to PA 23/00201/B,"Manx MuseumKingswood GroveDouglasIsle Of ManIM1 3LY",PER,24-May-23
23/00287/B,Temporary TT Accommodation and associated facilities for 2023 and 2024 only,"Former Prison SiteVictoria RoadDouglasIsle Of Man",PER,11-Apr-23
23/00288/B,Removal of two chimneys (retrospective),"Manxonia HouseBay View RoadPort St MaryIsle Of Man",PER,25-Apr-23
23/00289/B,Installation of replacement windows and doors,"Whim Boutique1 - 2 Dumbells TerraceLaxeyIsle Of ManIM4 7NY",PER,07-Jun-23
23/00292/B,"Strengthen the existing bridge by excavating down to the masonry arch and placing a concrete saddle over the arch and then construct a new deck with cantilevers to widen the bridge, also increase in wall height and width of pedestrian footpath.","Santon BridgeMain RoadSantonIsle Of ManIM4 1EN",PER,25-Aug-23
23/00294/C,Change of use from retail to residential,"22 Main RoadOnchanIsle Of ManIM3 1AS",PER,02-May-23
23/00295/B,Variation of condition 4 of PA 21/00061/B for the removal of two trees,"BorodaillPeel RoadGlen MooarKirk MichaelIsle Of ManIM6 1HL",PER,29-May-23
23/00296/B,Erection of extension to provide sunroom and dining room,"PomeroyRichmond RoadRamseyIsle Of ManIM8 3PB",PER,04-May-23
23/00297/B,Replacement garage roof,"36 Royal AvenueOnchanIsle Of ManIM3 1EZ",PER,03-May-23
23/00298/B,"Removal of front and rear conservatories and erection of front porch, rear extension and replace existing roof with concrete tiles","WoodburyGrove Mount WestRamseyIsle Of ManIM8 3PE",PER,03-May-23
23/00299/B,Remove joint chimney stack and re-roof with existing roof tile type,"4 And 6 Greeba AvenueGlen VineIsle Of ManIM4 4ED",PER,09-May-23
23/00300/B,Replacement roof and re-rendering.,"The Lena Quayle TempleHutchinson SquareDouglasIsle Of ManIM2 4HP",PER,03-May-23
23/00301/C,Change of Use application for property to have additional use as Tourism (AirBnB),"15 Creggan LeaPort St MaryIsle Of ManIM9 5BE",PER,02-Jun-23
