Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Permitted,22/01566/B,Installation of replacement windows,03-Feb-23,Principal Planner- North (CB),"WestportDevonshire RoadDouglasIsle Of ManIM2 3QY"
Permitted,22/01567/C,Change of use of car sales garage to a martial arts and fitness studio (class 1.1),29-Mar-23,Planning Committee,"Car Showroom12 Elm DriveElm Tree RoadOnchanIsle Of ManIM3 4EF"
Application Withdrawn,22/01568/B,Installation of a replacement front door,20-Jan-23,Withdrawn,"27 Hildesley RoadDouglasIsle Of ManIM2 5AX"
Application Withdrawn,22/01569/B,Planting of approx. 1000 native trees covering 1.5 hectares,19-Jun-23,Withdrawn,"Field 316184 (formally 314020 & 310083)The BarnStockfield RoadCronk Y VoddyKirk MichaelIsle Of ManIM6 1HP"
Permitted,22/10001/AIR,"Planning application 20/01467/B - Application seeking to discharge conditions 10, 40, 42 and 43",27-Feb-23,Principal Planner - Enf (AM),"Marine Biological StationBreakwater RoadPort ErinIsle Of ManIM9 6JA"
Permitted,23/00001/B,"Proposed single and double storey extensions to rear elevation, one forming a roof terrace for, altering of external material finishes, general internal and external alterations, changing of main roof from flat to pitched with rooms within the roof, alter",09-May-23,Principal Planner - South (JS),"ModenaMain RoadGlen VineIsle Of ManIM4 4BA"
Permitted,23/00002/REM,Reserved Matters application to PA 20/01386/A for the erection of a detached single storey dwelling,12-Jul-23,Planning Committee,"Land Adjacent ToFasqueAndreas RoadRamseyIsle Of Man"
Permitted,23/00003/B,Renovation of outbuilding and installation of stainless steel flue,09-May-23,Principal Planner - South (JS),"The Coach HouseThe CroftsCastletownIsle Of ManIM9 1LY"
Permitted,23/00004/B,Extension to existing Driveway to accommodate two vehicles,28-Feb-23,Principal Planner- North (CB),"95 Wybourn ViewOnchanIsle Of ManIM3 4AZ"
Permitted,23/00005/B,Application of render to dwelling,09-Mar-23,Principal Planner - South (JS),"Elm CottageStation RoadSt JohnsIsle Of ManIM4 3AN"
Permitted,23/00006/B,rErection of single storey extension to form new Family Garden Room together with twin wall insulated flue to side elevation of dwelling,06-Mar-23,Principal Planner- North (CB),"5 Rheast Mooar CloseRamseyIsle Of ManIM8 3LT"
Permitted,23/00007/B,"Demolish existing outbuilding, form new parking area and new vehicular access onto highway",06-Mar-23,Principal Planner - South (JS),"2 Marlborough TerraceDouglasIsle Of ManIM2 3QJ"
Permitted,23/00008/C,Change of Use of Existing Cottage for dual Use Residential (class 3.3) and Tourism (class 3.6),20-Mar-23,Principal Planner- North (CB),"30 Queen StreetCastletownIsle Of ManIM9 1PA"
Permitted,23/00010/B,Creation of a new play area,28-Feb-23,Principal Planner- North (CB),"Victoria Road School School LaneVictoria RoadCastletownIM9 1BA"
Permitted,23/00011/CON,Registered Building consent for demolition elements to PA 22/01553/Bl.,29-May-23,Principal Planner- North (CB),"Clove CottageMain RoadKirk MichaelIsle Of ManIM6 2HG"
Permitted,23/00012/MCH,"Minor Change application to PA 17/00947/B involving amendment to overall basement footprint and alterations to external roof finish to the three main blocks, step / ramp alteration to South & East elevations, car parking finish, boundary wall, water goods",24-Feb-23,Principal Planner - South (JS),"Spaldrick HouseBradda RoadPort ErinIsle Of ManIM9 6PQ"
Permitted,23/00013/B,Proposed Alterations and Extensions,06-Mar-23,Principal Planner - South (JS),"Coppice FarmKerrowmoarRamseyIsle Of ManIM7 2AX"
Permitted,23/00014/B,Proposed Alterations to Create Ancillary Accommodation to Existing Garage Block and New Roof to Property,22-Jun-23,Principal Planner- North (CB),"62 Majestic DriveOnchanIsle Of ManIM3 2JL"
Permitted,23/00015/B,Demolition of existing clubhouse and erection of a log cabin to be used as a club house for the Flat Bowling Green club,28-Feb-23,Principal Planner - South (JS),"Bowling GreenOnchan ParkOnchanIsle Of Man"
Application Withdrawn,23/00016/B,Proposed Extension to Existing Stable Block,06-Feb-23,Withdrawn,"Upper GarthGarth RoadCrosbyIsle Of ManIM4 2HB"
Permitted,23/00017/CON,Registered Building consent for demolition elements to PA 23/00007/B,06-Mar-23,Principal Planner - South (JS),"2 Marlborough TerraceDouglasIsle Of ManIM2 3QJ"
Permitted,23/00018/B,"Installation of replacement windows and doors to front and rear elevations, replacement rear gate and removal of a rear chimney",27-Feb-23,Principal Planner- North (CB),"8 Berkeley StreetDouglasIsle Of ManIM2 3QA"
Permitted,23/00019/CON,Registered Building consent for demolition elements to PA 23/00018/B,27-Feb-23,Principal Planner- North (CB),"8 Berkeley StreetDouglasIsle Of ManIM2 3QA"
Permitted,23/00020/B,new window to side elevation at back of property window size 1 metre by 1.2 metre (retrospective),06-Mar-23,Principal Planner- North (CB),"Roy Lea4 Greeba AvenueGlen VineIsle Of ManIM4 4ED"
Refused,23/00021/MCH,Minor Changes application to approved planning application 20/00729/B Please refer to attached letter.,28-Feb-23,Principal Planner - South (JS),"Land North Of Fo ChronkStation RoadSt JohnsIsle Of ManIM4 3AH"
Permitted,23/00022/B,Replacement windows and door to front elevation,20-Mar-23,Principal Planner - South (JS),"33 Douglas StreetPeelIsle Of ManIM5 1BB"
Permitted,23/00023/B,Erection of a dwelling with parking (previously approved PA 12/00409/B),27-Nov-23,Head of Development Management,"Land Rear Of38 Victoria RoadDouglasIsle Of ManIM2 4HE"
Permitted,23/00024/B,"Demolition of existing Lean-To at rear. Construction of new single storey, flat roof extension",06-Mar-23,Principal Planner - South (JS),"45 Selborne DriveDouglasIsle Of ManIM2 3NJ"
Permitted,23/00025/CON,"Demolition of existing Lean-To at rear to allow construction of new single storey, flat roof extension",06-Mar-23,Principal Planner - South (JS),"45 Selborne DriveDouglasIsle Of ManIM2 3NJ"
Permitted,23/00026/B,"Demolition of detached garden room, erection of a detached double garage and expansion of driveway",28-Feb-23,Principal Planner - South (JS),"Thie-Ny-ReeBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU"
Permitted,23/00027/B,Ground floor lounge extension to the rear of property and first floor en suite bedroom extension above the existing garage.,16-Jun-23,Principal Planner - South (JS),"6 Fuchsia CloseReayrt Ny KeylleyPeelIsle Of ManIM5 1GL"
Permitted,23/00028/B,Overclad existing elevation with brick effect cladding system,21-Mar-23,Principal Planner - South (JS),"12 - 14 Clinches CourtNorth QuayDouglasIsle Of ManIM1 4LH"
Permitted,23/00029/B,Renovation works including: New windows and doors New roof lights Remove rear chimney stack. New flat roof above kitchen. Internal works of renovation.,25-Aug-23,Principal Planner - South (JS),"4 West ViewPeelIsle Of ManIM5 1BN"
Permitted,23/00030/B,"Alterations and extension to existing garden wall, removal of existing hedgerow and installation of glass balustrade and external stair",14-Mar-23,Principal Planner - South (JS),"9 Mourne ViewPeelIsle Of ManIM5 1UJ"
Permitted,23/00032/B,Demolition and reconstruction of the two bedrooms to the eastern side of the dwelling and replacement roof covering,28-Feb-23,Principal Planner- North (CB),"49 Station RoadPort ErinIsle Of ManIM9 6AR"
Permitted,23/00033/B,"Alterations to dwelling involving window door amendments, renew roof covering and cladding boards, erect first floor external balcony and build a storm porch canopy",28-Feb-23,Principal Planner - South (JS),"Thie-Ny-ReeBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU"
Refused,23/00034/B,1st floor extension to rear of house,20-Mar-23,Principal Planner- North (CB),"Elm LodgePatrick RoadSt JohnsIsle Of ManIM4 3BP"
Permitted,23/00035/B,Removal of existing conservatory at rear of property and replace with sun lounge extension,06-Mar-23,Principal Planner- North (CB),"LeahurstMain RoadSantonIsle Of ManIM4 1JB"
Permitted,23/00036/B,"Variation of Condition 1 of PA 21/00238/B, Erection of a replacement dwelling, to increase the period of permission by one year",14-Mar-23,Planning Committee,"Perk CottageKnock Froy RoadSantonIsle Of ManIM4 1JD"
Permitted,23/00037/B,Removal of Chimney Stacks and removal of slate roof and replace with flat roof,17-Mar-23,Principal Planner - South (JS),"Sam Webbs9 Marina RoadDouglasIsle Of ManIM1 2HG"
Permitted,23/00038/CON,Registered Building consent for demolition elements to PA 23/00037/B,17-Mar-23,Principal Planner - South (JS),"Sam Webbs9 Marina RoadDouglasIsle Of ManIM1 2HG"
Permitted,23/00039/B,"Installation of three ground floor windows; one to the front, side and rear elevations",17-Mar-23,Principal Planner- North (CB),"46 Main RoadOnchanIsle Of ManIM3 1AL"
Permitted,23/00040/B,Demolition of existing conservatory and construction of a bedroom annex extension at the rear of the property,20-Mar-23,Principal Planner - South (JS),"18 Erin LanePort ErinIsle Of ManIM9 6FE"
Permitted,23/00041/B,"Demolition of an existing rear conservatory and utility accommodation, garage conversion and erection of replacement with a rear/side single storey extension",28-Feb-23,Principal Planner- North (CB),"19 Devonshire RoadDouglasIsle Of ManIM2 3QY"
Permitted,23/00042/B,Conversion and extension of existing outbuilding to provide guest accommodation/garage/home gym,28-Jun-23,Principal Planner - South (JS),"RiversdaleStrang RoadUnion MillsIsle Of ManIM4 4NP"
Permitted,23/00044/B,To demolish the attached garage to provide parking spaces accessed via the existing dropped kerb.,24-Mar-23,Principal Planner- North (CB),"5 Falcon Cliff TerraceDouglasIsle Of ManIM2 4AU"
Permitted,23/00045/B,Proposed alterations and extensions to dwelling to provide additional and improved living accommodation.,21-Apr-23,Director 2017+,"64 Laurel AvenueOnchanIsle Of ManIM3 3JQ"
Permitted,23/00046/B,Permission to erect a circus marquee in Noble's Park for a two week period between 1st March and the 30th April,21-Mar-23,Principal Planner - South (JS),"Site Adjacent To Grandstand / Mike Hailwood CentreNobles ParkGlencrutchery RoadDouglasIsle Of ManIM2 6DA"
Permitted,23/00047/B,Installation of Air Source Heat Pump,28-Feb-23,Principal Planner- North (CB),"31 Royal ParkRamseyIsle Of ManIM8 3UF"
Permitted,23/00048/C,Change of use application for additional use of residential property as tourist accommodation.,06-Mar-23,Principal Planner - South (JS),"Rose Hill FarmRichmond HillDouglasIsle Of ManIM4 1JG"
Permitted,23/00049/C,Additional use of apartment for self-catering Tourist accommodation,20-Mar-23,Principal Planner- North (CB),"93 Spectrum ApartmentsCentral PromenadeDouglasIsle Of ManIM2 4JL"
Permitted,23/00050/B,"Essential roof repairs, to include replacing tiles, batons and felt and chimney stack repairs.",28-Feb-23,Principal Planner- North (CB),"LhagaghThe LevelColbyIsle Of ManIM9 4AG"
Permitted,23/00051/B,Demolish existing glazed timber side extension. - Remove stone cladding to front elevation and re-render external walls. - Erection of a Sub Room. - Erection of a 2m high fence to the side and rear boundary for privacy.,06-Mar-23,Principal Planner - South (JS),"11 The ParkOnchanIsle Of ManIM3 1HP"
Permitted,23/00052/B,Erection of sunroom extension to southeast elevation,31-Mar-23,Principal Planner - South (JS),"Ballamodha BegBallamodha StraightBallasallaIsle Of ManIM9 3EL"
Permitted,23/00053/B,Installation of replacement roof slates,28-Feb-23,Principal Planner- North (CB),"11 Selborne RoadDouglasIsle Of ManIM1 4BT"
Permitted,23/00054/B,"Alterations, erection of two storey extension and creation of vehicular access and parking area",21-Jun-23,Principal Planner - South (JS),"The HolliesBaldrine HillBaldrineIsle Of ManIM4 6DQ"
Refused,23/00056/B,"Alterations and erection of extension including replacement windows on the north and west elevations, removal of windows on the east and north elevations and additional windows on the north elevation",16-Jun-23,Principal Planner- North (CB),"CarnaweenBattery RoadPeelIsle Of ManIM5 1UD"
Permitted,23/00057/CON,Registered Building consent for demolition elements to PA 23/00061/B,24-Mar-23,Principal Planner - South (JS),"50 Glenfaba RoadPeelIsle Of ManIM5 1BX"
Permitted,23/00059/B,"Alterations & Extensions to rear of property to create ground floor utility area, shower room and first floor bedroom",22-May-23,Principal Planner- North (CB),"Cair VieSouth CapeLaxeyIsle Of ManIM4 7HY"
Permitted,23/00060/B,"Alterations to existing car parking area adjoining Peel Town Hall, including the formation of a second access from the highway, modification of existing access, provision of a bicycle enclosure, provision of an EV charge point and redefining of parking la",05-Apr-23,Principal Planner- North (CB),"Peel Town HallDerby RoadPeelIsle Of ManIM5 1RG"
Permitted,23/00061/B,Removal of the rear chimney stack,24-Mar-23,Principal Planner - South (JS),"50 Glenfaba RoadPeelIsle Of ManIM5 1BX"
Permitted,23/00064/B,Demolish existing small barn and replace with a larger barn for private equestrian purposes.,21-Mar-23,Principal Planner - South (JS),"Land Adj To SeaviewOak HillPort SoderickIsle Of Man"
